"328",2.18933370778359
"329",0.368733520647641
"330",2.82020974458704
"331",1.52661139373344
"332",3.10670292891803
"333",3.84053476734046
"334",0.08201904840251
"335",2.71994466436194
"336",2.74189800708593
"337",3.01468247166907
"338",2.57539877507222
"339",4.50823315079735
"340",1.6485212925424
"341",1.43011446187506
"342",1.99746578903922
"343",-1.51762993665823
"344",1.28283885367921
"345",4.43948172892554
"346",1.52810218217784
"347",1.25085473683395
"348",4.8884485278844
"349",1.19963444512903
"350",2.17583180197027
"351",3.05107210440502
"352",1.96783127474912
"353",2.05068488441194
"354",2.89120460554451
"355",0.59148285743732
"356",0.845513310321269
"357",4.39662987245277
"358",0.00447215324463757
"359",0.616665059385071
"360",2.40231306628253
"361",1.59469343139097
"362",1.36794343585607
"363",2.02855299246174
"364",1.77264484027068
"365",3.43684619195221
"366",2.52709655182177
"367",1.65777648796639
"368",1.33522326767282
"369",3.47138718708322
"370",2.05604277449831
"371",1.55339774683157
"372",3.32212086424461
"373",-0.487562758666142
"374",2.25429839231037
"375",2.43416854452215
"376",2.26126853838765
"377",0.37491654498022
"378",3.20595800338373
"379",1.69460714769616
"380",2.63058417616684
"381",3.49371399288238
"382",-0.232435429580737
"383",3.81111200413986
"384",1.2225911039063
"385",0.907660455472466
"386",3.55754734888483
"387",2.7244659925652
"388",0.805987833218137
"389",1.23780371210291
"390",4.12120030120616
"391",2.38742575142773
"392",0.870368442834302
"393",3.85570733860637
"394",0.209387205534194
"395",1.20121494334779
"396",2.23808907606472
"397",0.399076220741573
"398",1.55858414861093
"399",4.62849510593267
"400",0.604942619220094
"401",2.36393701096767
"402",4.20833191838883
"403",-1.09332404205358
"404",-0.196300364535285
"405",3.52865445622767
"406",0.830402934538054
"407",1.45327871294226
"408",5.99360990257763
"409",1.67235195494999
"410",-0.277778570419539
"411",2.62641024613782
"412",0.595121570724342
"413",2.16472614533031
"414",3.62712724541491
"415",1.63788602460529
"416",2.36471796272143
"417",3.18124238131974
"418",0.00550402570113318
"419",4.28345921630701
"420",2.09222917614224
"421",0.717121253794188
"422",1.36527587612641
"423",2.58810984027327
"424",1.67550021049342
"425",2.12250516254676
"426",2.47926340427237
"427",2.34735610118588
"428",2.80365244938274
"429",1.41875035816777
"430",0.392920756360881
"431",2.98107404035531
"432",3.39436353859629
"433",0.789564941418191
"434",2.18493914154935
"435",4.39965832565359
"436",0.766757857316238
"437",0.501448228518613
"438",4.22128742202883
"439",1.8814139456817
"440",2.51153765984747
"441",3.29078887538931
"442",1.01336403728902
"443",2.0861295235679
"444",2.2644892176866
"445",1.07379502201205
"446",3.97920764390578
"447",3.38478935376188
"448",1.38931670533793
"449",1.89657957667523
"450",3.94949230591109
"451",0.5261341668224
"452",0.224699036225883
"453",2.17230345781327
"454",0.640215759053432
"455",2.37271768625389
"456",4.47707214234752
"457",1.34341451520645
"458",1.27162940959256
"459",3.23882655742005
"460",0.624822196863296
"461",2.70312297212072
"462",2.99747220833484
"463",0.149305387741842
"464",2.84533952969929
"465",2.08136377869069
"466",0.548611973997534
"467",1.99311482490465
"468",2.24014280076476
"469",-1.16591137832668
"470",1.84214245897379
"471",2.35276391718283
"472",0.785138884233657
"473",1.08506649244429
"474",2.83906554226956
"475",-0.188485581788847
"476",3.26253764282247
"477",2.94724768385332
"478",1.31643033921218
"479",2.7604843641224
"480",3.36430344876812
"481",2.16966650508498
"482",1.51615139008147
"483",2.63206130790113
"484",1.64207046861285
"485",2.06634763347143
"486",2.99065100010908
"487",-0.189860938741079
"488",3.62617731657787
"489",1.62695639662099
"490",1.55872671431056
"491",3.02268718846544
"492",3.23153722860264
"493",0.86994121395668
"494",4.23193161119929
"495",3.24038685220753
"496",2.7612235677424
"497",1.44535179169187
"498",3.55383002056868
"499",0.0448993432058735
"500",0.390008897683569
"501",1.7650599460873
"502",1.57427582074823
"503",0.377563451390351
"504",1.65601736202161
"505",-0.845462552463943
"506",4.62996672027675
"507",2.97625533338945
"508",1.56190266164234
"509",2.34223025933298
"510",2.87462922946945
"511",2.4751087293062
"512",0.162595524834121
"513",1.49342766940044
"514",2.21417754676998
"515",2.42225584859455
"516",2.35125049125928
"517",0.346393824701143
"518",3.28674581933981
"519",2.1702803488242
"520",1.15996663511861
"521",1.12791882613652
"522",2.12916493757013
"523",1.43812144243133
"524",2.52083896273154
"525",3.30317993767841
"526",0.531152687086895
"527",0.444523511384954
"528",3.87919073067791
"529",-0.382324291380206
"530",1.6704187103814
"531",1.77204428667817
"532",1.27299995916418
"533",2.00354224089817
"534",1.35758627056259
"535",-0.611346063725607
"536",1.63996923517784
"537",2.93708328211154
"538",0.938477821690121
"539",2.33249298204725
"540",4.38018653441626
"541",0.443343826142335
"542",1.06189020467089
"543",2.93572262762113
"544",1.78593518532271
"545",2.37937176697852
"546",3.47198619855612
"547",1.63674006569299
"548",2.34629921566593
"549",2.96303527576355
"550",1.80683512130137
"551",0.742375392064319
"552",2.32825848757331
"553",-0.674406620725229
"554",2.28048947946488
"555",2.17731218370908
"556",-0.474729062839921
"557",3.41165095952766
"558",3.39331821389434
"559",0.954244987883438
"560",2.57696243705605
"561",2.90162302799404
"562",-1.04243351176731
"563",0.999170437700296
"564",4.01626960439703
"565",-0.441341072879784
"566",2.19550834527491
"567",3.50224690650874
"568",1.20106508631729
"569",1.76166085682045
"570",2.07569627717233
"571",1.36398399790679
"572",1.80067091101261
"573",5.55552115734541
"574",0.588419039489211
"575",2.92806743668419
"576",0.772999039194683
"577",0.341022124107554
"578",0.780790552245708
"579",1.69518736449868
"580",1.16086711139932
"581",0.499642128560575
"582",3.31035184393325
"583",1.40253040180735
"584",0.297648081116783
"585",3.24529516157489
"586",0.972872381542493
"587",1.63427753410947
"588",1.94637989039654
"589",0.619160706934096
"590",2.3317473667764
"591",3.08858676698813
"592",1.01619551041831
"593",2.89861043856591
"594",0.869729368387789
"595",2.51506182269317
"596",1.27061620012373
"597",3.91193189648083
"598",0.153778583792595
"599",2.53898922882882
"600",2.55674897131201
"601",2.39884260534637
"602",1.69729966109511
"603",4.70855532565072
"604",1.83773314613841
"605",1.99214754756177
"606",2.91971097321256
"607",1.0404116947885
"608",0.647930481716148
"609",2.74439176204644
"610",0.209302015871526
"611",1.68873845756698
"612",3.19569127417116
"613",2.54351911845344
"614",4.5066945112817
"615",2.90729497216273
"616",0.982178506026302
"617",1.70989016728838
"618",1.62395384654983
"619",0.458573661905114
"620",3.49737269285726
"621",1.73706454417173
"622",0.255504224384048
"623",3.48351450190268
"624",1.60456693207221
"625",1.50661839480382
"626",3.14788276023856
"627",4.52084139796063
"628",1.13627339366738
"629",0.992670182130004
"630",2.02624517491816
"631",2.09105072756524
"632",1.32368994013204
"633",3.68515612860783
"634",1.81217335927213
"635",3.59818019673855
"636",3.30757506180336
"637",1.1952839151614
"638",2.33601343523786
"639",2.72452758161344
"640",1.072596357818
"641",1.55745627474671
"642",3.18942770038901
"643",-0.835524895117956
"644",2.86553571765942
"645",3.28014177216202
"646",1.4277758730272
"647",2.44978001897477
"648",2.47795446526156
"649",0.407628008953892
"650",0.936823245211322
"651",3.99198177141371
"652",1.19425235490121
"653",1.16697879050518
"654",2.57985203932561
"655",-0.318376500329694
"656",2.36532802740257
"657",4.14483748636181
"658",0.932700344507958
"659",0.678080010518537
"660",2.55146206126676
"661",0.443072192896678
"662",3.43593474965052
"663",3.71737364712995
"664",1.06633311452668
"665",1.78262865844876
"666",3.12424787575516
"667",1.18409196544632
"668",0.415445337876662
"669",3.33262283222962
"670",2.44293235748672
"671",1.35235085134621
"672",3.35399404235721
"673",0.503661017160777
"674",2.04973236181024
"675",4.20946902619245
"676",0.952416343015108
"677",1.28316588974675
"678",3.51894485999656
"679",0.853540234745442
"680",1.93413039025765
"681",3.09928798695899
"682",0.972336046561532
"683",0.740201668174848
"684",2.70587899095753
"685",-1.44199289728453
"686",2.66962485862303
"687",2.34842519563793
"688",1.74067464872059
"689",3.79834538338034
"690",2.50163211925659
"691",-0.0714652078857463
"692",2.82225940581851
"693",4.88957865736244
"694",3.22352593838448
"695",2.10914299088408
"696",2.54933225272132
"697",0.458996273121312
"698",1.86406913962773
"699",2.44117641983017
"700",2.00750500025989
"701",2.94725095161732
"702",3.35313634863609
"703",-0.383859287992324
"704",1.38914365472676
"705",4.25112578429456
"706",0.9487697987965
"707",2.9670125786585
"708",2.73945528762783
"709",1.52091131996258
"710",0.891167039230188
"711",4.96122758571337
"712",0.771510871840178
"713",1.99814148828554
"714",3.32156112366767
"715",0.475451777595905
"716",1.84311092928711
"717",3.26714160982922
"718",1.59017057255016
"719",1.53975378356416
"720",1.91563506396237
"721",2.13315701548383
"722",3.10525598400592
"723",5.16811555388246
"724",1.41090823760418
"725",2.98468767311565
"726",2.36375552866851
"727",1.04268760266846
"728",0.593391364527302
"729",3.132658888022
"730",0.830152505173627
"731",-0.106002627911087
"732",3.09170990531961
"733",-0.471142094011472
"734",2.29369203309515
"735",5.62310573645975
"736",-1.9228544311048
"737",1.65369961511388
"738",3.74097750222959
"739",1.84897641174883
"740",0.0964063571447249
"741",5.27035974750582
"742",1.20978100993186
"743",2.70702145929175
"744",1.7028213943561
"745",-1.63643381147278
"746",2.10562040055867
"747",2.99575989933475
"748",1.79888105974612
"749",2.66684522628626
"750",3.52856332553227
"751",2.2074113888453
"752",1.59230175713923
"753",3.59003044247567
"754",1.38040071361902
"755",2.63566887027917
"756",3.16983239162692
"757",2.22294460253786
"758",2.66264606690866
"759",2.22784232727941
"760",0.739304203714608
"761",1.15324332458999
"762",2.79947435613884
"763",2.17834561965559
"764",0.991519950529415
"765",3.98798282636453
"766",0.835348797398075
"767",2.35529606157686
"768",2.08431464680989
"769",3.40029902845594
"770",2.0650108520588
"771",1.91969814155301
"772",0.758096407431741
"773",1.74250762565409
"774",1.10072780515715
"775",0.196765980692624
"776",0.0594511680298337
"777",4.14546359977554
"778",1.48704555949006
"779",2.20019877766146
"780",1.88487753464343
"781",0.650383831580458
"782",2.43191584868701
"783",4.04216844433405
"784",0.93151926955245
"785",1.27570976833306
"786",2.63597209651438
"787",1.35706038331228
"788",1.96317850935303
"789",5.95336199638953
"790",0.7467979372894
"791",2.64017741341372
"792",3.16207986632105
"793",2.80748829110076
"794",2.15670986644224
"795",3.5338315687337
"796",0.264959429188859
"797",3.06746652267507
"798",2.61670086445111
"799",-0.464129865487811
"800",2.2728964728934
"801",2.89514681794826
"802",0.707985710248628
"803",0.389419301781362
"804",2.01945713529277
"805",-0.558760802644148
"806",2.52549885405337
"807",3.22616944459231
"808",3.24240255537157
"809",0.959822231878361
"810",3.89049846864744
"811",1.87169136481174
"812",1.75090416677338
"813",4.31956770976314
"814",0.689216237050241
"815",1.77205382169215
"816",3.27642811815224
"817",1.9543950944106
"818",0.890079758458932
"819",2.2944284467054
"820",0.163192782160992
"821",1.57924944405444
"822",2.47368076747953
"823",-0.70336713018835
"824",1.08214971739822
"825",4.10071235905735
"826",1.8159726815109
"827",0.678956449521276
"828",2.50811298876005
"829",-0.0264262490295419
"830",2.76190603468658
"831",4.449055732251
"832",0.707124185361009
"833",3.01010296104786
"834",4.28855247807016
"835",1.16522031526866
"836",-0.0582752591722722
"837",2.37480858221222
"838",0.804353075020357
"839",1.54109487756261
"840",2.53284835386036
"841",0.820901322981618
"842",1.60985457381329
"843",3.6519319350608
"844",-0.514799906899046
"845",1.47466540121271
"846",3.77980002178636
"847",-0.464902045191296
"848",1.33208838931459
"849",2.4494788300503
"850",1.33337606910523
"851",3.19714153024101
"852",4.04636079056493
"853",0.8056654893403
"854",2.64697845330872
"855",2.68750564855508
"856",2.67379211452446
"857",0.805846491490222
"858",2.98532584493325
"859",2.52115455626337
"860",1.5251322821922
"861",2.42110573558226
"862",-0.541243223530937
"863",1.18993711404281
"864",2.91927100181923
"865",0.120235653790248
"866",4.16427235132191
"867",3.79636948834211
"868",0.77571244490396
"869",2.13569822582657
"870",4.37761149890281
"871",-0.6143602462352
"872",0.391554666116608
"873",2.5858423945975
"874",0.310696686270494
"875",2.12092300572978
"876",1.75138246658738
"877",2.20906117811414
"878",1.67335855199274
"879",4.10747849420994
"880",1.99441443251461
"881",1.09169920962724
"882",3.2181084494905
"883",1.85248517677102
"884",0.207780945728391
"885",2.32645584057603
"886",1.49245366270383
"887",1.58475146577593
"888",2.41776340643858
"889",0.855657447098159
"890",0.148646280227836
"891",2.90923980942037
"892",0.593828917979863
"893",0.368154936247229
"894",2.7712329750681
"895",1.41917533677949
"896",2.33898564796229
"897",2.94134297053085
"898",1.34268300392282
"899",1.71083378123614
"900",4.45512471297817
"901",2.87405767382474
"902",1.5457023046967
"903",3.30573390094963
"904",0.633097538712784
"905",3.54161738251831
"906",4.97488386917231
"907",0.986876914273351
"908",2.41521906525018
"909",3.48406927037822
"910",0.893236538216928
"911",2.49760686937166
"912",1.86808690009011
"913",0.0327620179879682
"914",2.15029439318213
"915",3.32091482557591
"916",-0.062222104533993
"917",3.71138782382473
"918",3.96412883588711
"919",-0.430953491678904
"920",2.78076244510967
"921",2.86877512125826
"922",-0.172278425456175
"923",2.23893671271403
"924",3.11331806254048
"925",-0.730225866015894
"926",3.74050462531684
"927",2.77815805927714
"928",2.63417978891377
"929",3.5704376289909
"930",2.20727386654832
"931",0.518085909328104
"932",2.0735749230253
"933",2.95347824171799
"934",0.95810871007288
"935",1.41019924248281
"936",4.63133637917434
"937",1.83746132269605
"938",1.27254640071424
"939",4.65143470704181
"940",-0.256436704070864
"941",1.22272444631355
"942",2.0356439719161
"943",1.84546885011068
"944",1.39881105156851
"945",2.92784763188463
"946",0.357222876754581
"947",3.53027427274105
"948",2.17948253618773
"949",0.72304206001983
"950",0.850535132500807
"951",2.49753608712958
"952",1.63504680013483
"953",2.96591905484053
"954",1.97443820028569
"955",0.262652531436032
"956",2.02145282158174
"957",1.52220573681576
"958",0.997204426675783
"959",2.41290899766602
"960",2.51293614748563
"961",0.53828758017775
"962",1.91194670169016
"963",3.02229168175336
"964",-0.0471192865633934
"965",1.05957310179026
"966",2.81135402043179
"967",-0.848177663241417
"968",1.97530048760355
"969",2.44726024377072
"970",1.30168615814036
"971",2.56380608582932
"972",3.27148703374575
"973",1.08837203087316
"974",2.06013986196865
"975",3.64318796619355
"976",-0.191013021561325
"977",0.6437748760098
"978",1.68381068233489
"979",1.05459379472003
"980",1.7670266784996
"981",2.53553235939293
"982",1.01928604867842
"983",2.16526792150476
"984",4.11143879593331
"985",2.71598193301561
"986",1.2580274264909
"987",1.36035833705441
"988",0.825300545031051
"989",1.08043089296859
"990",3.00414065688609
"991",0.687022249000242
"992",1.87423111036993
"993",1.63053777839246
"994",0.851369601091409
"995",1.16856506514896
"996",2.80710724754237
"997",0.837144329937412
"998",2.56988111403781
"999",3.18940980722262
"1000",0.121062511031778
"1001",1.01905428188618
"1002",3.87758976179128
"1003",0.515028931373821
"1004",1.14474945691162
"1005",4.29485757851585
"1006",2.14921831064593
"1007",3.18150235777819
"1008",1.63278873988278
"1009",0.884372890892797
"1010",-0.0678236884106784
"1011",5.06419976012579
"1012",0.816346933479033
"1013",1.23770983369649
"1014",1.91768091471084
"1015",1.86636371602551
"1016",2.6034582514388
"1017",4.32037853066265
"1018",0.129029361353514
"1019",2.41572632034386
"1020",3.17674984037894
"1021",-1.35628462489675
"1022",2.08647155915701
"1023",3.91345321500959
"1024",-0.00605524445728434
"1025",2.72598908646516
"1026",2.83420443212251
"1027",-0.187390621863402
"1028",3.56575851861567
"1029",3.49600053672408
"1030",2.10543242555935
"1031",3.62524854959276
"1032",0.918278847844854
"1033",0.897322544889576
"1034",0.911682821696278
"1035",4.07173151373492
"1036",1.58999370020363
"1037",3.45083510234162
"1038",3.42269566592653
"1039",0.00866931694797601
"1040",2.71757106463522
"1041",2.39640050080046
"1042",2.51518364158199
"1043",1.0621550219645
"1044",5.07471857511749
"1045",0.719832181252914
"1046",1.45132812795087
"1047",3.01668994482158
"1048",0.554446837068103
"1049",2.79005773490715
"1050",3.38235410569988
"1051",-0.560745784399539
"1052",2.14609997304053
"1053",3.82324879113917
"1054",1.25354508427929
"1055",0.31268036664999
"1056",4.32654318786691
"1057",-0.897259228601181
"1058",2.66042952980375
"1059",3.87678568637531
"1060",-0.993199776793104
"1061",0.550003964707312
"1062",4.19680787397737
"1063",2.28204921732001
"1064",2.26154686044173
"1065",1.60291337615222
"1066",1.69473519439015
"1067",3.15906335490103
"1068",1.87784131963108
"1069",2.93092502516667
"1070",0.799458580076587
"1071",0.487047112052401
"1072",0.902909087295165
"1073",4.13225175649519
"1074",3.88987961885851
"1075",2.26378919696143
"1076",2.33426021179235
"1077",3.3591351561705
"1078",0.141031747491401
"1079",0.812574420575624
"1080",2.36280768237456
"1081",1.85502190851935
"1082",2.32369009714946
"1083",3.34531533519731
"1084",1.26428473080025
"1085",1.82229005941796
"1086",3.66598387389567
"1087",-0.328868553338748
"1088",0.794443241332385
"1089",3.69258818796869
"1090",1.93484692359158
"1091",2.20755297680764
"1092",1.70393732429876
"1093",0.998644660345914
"1094",1.77745353537918
"1095",3.53523877883757
"1096",3.53825104408007
"1097",2.46734362480603
"1098",3.78479659631587
"1099",2.21964653626541
"1100",2.18811257829826
"1101",2.84161368287947
"1102",-0.279200693519557
"1103",0.778871972469743
"1104",4.55494244580779
"1105",1.36784767631419
"1106",2.24244228381154
"1107",2.20963080733649
"1108",1.81680414981319
"1109",0.766536633146061
"1110",4.06664836577688
"1111",-0.243797816143982
"1112",0.895665915354946
"1113",2.84305476701175
"1114",0.908158069281652
"1115",1.16369404689221
"1116",2.4297911509613
"1117",1.95794329941776
"1118",2.05117658033532
"1119",2.82238543628834
"1120",-0.913133055475667
"1121",2.21594805365032
"1122",2.90890088506666
"1123",3.11691124985924
"1124",2.06905930973564
"1125",2.31475842390115
"1126",1.59924827495897
"1127",1.95550264580475
"1128",3.1433596435334
"1129",0.841918804570064
"1130",1.31419100487772
"1131",2.59144884958729
"1132",2.8657175170989
"1133",1.87162312335362
"1134",1.55967011951781
"1135",3.32723892587608
"1136",2.48761989352799
"1137",4.65163886808683
"1138",0.962502728568202
"1139",1.85738146595475
"1140",3.19659004876481
"1141",0.351402043477618
"1142",2.20865875593044
"1143",1.71498096455208
"1144",1.65873648888761
"1145",2.40120903287894
"1146",3.43681666025641
"1147",1.83394919700582
"1148",2.65240045956041
"1149",4.88300414955926
"1150",1.62057253628704
"1151",0.672912837642655
"1152",2.04098864326434
"1153",0.801920082625937
"1154",4.61059508651505
"1155",4.13907341291217
"1156",2.44228278247395
"1157",2.35676896107831
"1158",3.80503171500036
"1159",1.2569348520096
"1160",2.45318052375268
"1161",3.07946926844926
"1162",1.66564081428638
"1163",3.48016556441797
"1164",3.06785222230547
"1165",0.91373768550723
"1166",2.0238858205956
"1167",2.44148874269063
"1168",1.07372271885483
"1169",1.81922872240803
"1170",2.45614048205976
"1171",2.84053827957037
"1172",1.44038057903633
"1173",1.86928180767554
"1174",0.938327892551274
"1175",1.37465076494568
"1176",1.51938192283064
"1177",1.29139858402392
"1178",1.88421819189944
"1179",2.11356556566828
"1180",1.49615423279511
"1181",1.47882238283483
"1182",1.99582688917062
"1183",1.18348531953773
"1184",1.93190296901521
"1185",3.85025862111299
"1186",1.19821437666252
"1187",0.661775717663228
"1188",4.69963036744633
"1189",1.2421848215393
"1190",1.61712067045077
"1191",2.5344538860002
"1192",0.17617323652991
"1193",2.95833049953061
"1194",4.45755165851881
"1195",1.47546589368698
"1196",2.30190807635942
"1197",3.07122195275039
"1198",2.91576439410887
"1199",1.5478915903551
"1200",0.583136283486763
"1201",1.17450072546936
"1202",2.08193069864467
"1203",3.50600116093417
"1204",0.776691492646561
"1205",2.61783656837263
"1206",1.50539757497241
"1207",-0.814975178948139
"1208",1.65229021357222
"1209",3.69766706615016
"1210",0.919546485799316
"1211",3.74181901811988
"1212",3.39175939689405
"1213",0.995915003873321
"1214",2.51334592403277
"1215",1.54624298920691
"1216",1.99950039289049
"1217",2.55667700976816
"1218",2.76397993690665
"1219",2.46565977167951
"1220",2.17927362404487
"1221",4.52330123366539
"1222",1.56748913586018
"1223",2.09332928017284
"1224",1.87198346001626
"1225",0.372289721163778
"1226",1.37932330540663
"1227",3.28422850084011
"1228",2.30699724885673
"1229",5.02239458032933
"1230",2.72988921531874
"1231",1.02763972576266
"1232",1.25218162950342
"1233",3.19617012308356
"1234",0.877349241075205
"1235",1.43760615300956
"1236",3.82492763474148
"1237",1.66642815149696
"1238",1.38339245947271
"1239",3.65577375881174
"1240",1.26536245339864
"1241",4.15595098055421
"1242",3.98875334135943
